User_ID,Signup_Date,KYC_Completed,KYC_Date,Account_Linked,Link_Date,Transaction_Completed,Transaction_Date,Support_Date,Issue_Type
U0508,2023-05-10,1,2023-05-13,1,2023-05-18,1,2023-06-01,2023-05-22,KYC Delay
U0961,2023-05-06,1,2023-05-11,1,2023-05-14,1,2023-05-18,2023-05-22,KYC Delay
U0766,2023-04-13,1,2023-04-15,0,,0,,2023-05-11,KYC Delay
U0593,2023-06-17,1,2023-06-18,0,,0,,2023-06-29,Trust Issue
U0825,2023-03-11,1,2023-03-13,1,2023-03-16,0,,2023-03-29,Trust Issue
U0051,2023-02-22,1,2023-02-26,0,,0,,2023-03-12,App Bug
U0610,2023-02-14,1,2023-02-19,1,2023-02-21,0,,2023-02-21,App Bug
U0325,2023-05-04,1,2023-05-06,1,2023-05-12,0,,2023-05-10,Link Failure
U0389,2023-02-27,1,2023-03-04,0,,0,,2023-03-08,App Bug
U0093,2023-03-29,1,2023-04-03,1,2023-04-08,0,,2023-04-01,App Bug
U0558,2023-01-09,1,2023-01-11,1,2023-01-15,1,2023-01-26,2023-01-26,KYC Delay
U0688,2023-06-06,1,2023-06-10,1,2023-06-17,1,2023-06-20,2023-06-27,KYC Delay
U0649,2023-05-29,1,2023-06-02,1,2023-06-04,1,2023-06-17,2023-06-23,App Bug
U0185,2023-01-12,0,,0,,0,,2023-01-25,Link Failure
U0255,2023-04-09,1,2023-04-13,0,,0,,2023-04-16,KYC Delay
U0995,2023-03-19,1,2023-03-24,0,,0,,2023-03-21,App Bug
U0444,2023-04-27,1,2023-05-01,1,2023-05-05,0,,2023-05-02,App Bug
U0674,2023-01-08,1,2023-01-12,1,2023-01-15,1,2023-01-20,2023-01-26,Trust Issue
U0054,2023-04-02,1,2023-04-05,0,,0,,2023-04-16,Link Failure
U0355,2023-06-10,1,2023-06-14,0,,0,,2023-06-29,Trust Issue
U0322,2023-04-27,0,,0,,0,,2023-05-03,Link Failure
U0951,2023-01-20,0,,0,,0,,2023-02-14,KYC Delay
U0730,2023-06-14,1,2023-06-16,1,2023-06-17,0,,2023-07-09,Link Failure
U0045,2023-05-12,1,2023-05-13,1,2023-05-20,0,,2023-06-09,App Bug
U0639,2023-06-15,1,2023-06-20,1,2023-06-23,1,2023-07-04,2023-06-19,App Bug
U0489,2023-05-04,1,2023-05-05,0,,0,,2023-05-16,Link Failure
U0140,2023-05-23,1,2023-05-27,0,,0,,2023-06-06,Link Failure
U0622,2023-05-06,1,2023-05-10,1,2023-05-15,0,,2023-05-11,Link Failure
U0309,2023-04-07,1,2023-04-12,0,,0,,2023-05-04,Trust Issue
U0732,2023-05-25,0,,0,,0,,2023-06-22,Link Failure
U0048,2023-01-14,1,2023-01-19,1,2023-01-23,1,2023-02-05,2023-01-29,KYC Delay
U0428,2023-04-27,1,2023-04-30,1,2023-05-06,1,2023-05-13,2023-05-20,Trust Issue
U0521,2023-04-24,1,2023-04-29,1,2023-05-01,0,,2023-05-06,Trust Issue
U0752,2023-02-19,1,2023-02-21,1,2023-02-22,1,2023-03-01,2023-03-19,Link Failure
U0011,2023-03-29,1,2023-03-30,1,2023-04-03,1,2023-04-07,2023-04-09,KYC Delay
U0458,2023-04-04,1,2023-04-05,1,2023-04-09,0,,2023-04-24,Trust Issue
U0909,2023-02-02,1,2023-02-03,1,2023-02-10,1,2023-02-13,2023-02-21,App Bug
U0372,2023-01-20,1,2023-01-21,0,,0,,2023-01-27,Trust Issue
U0062,2023-02-19,1,2023-02-21,1,2023-02-23,0,,2023-03-19,Link Failure
U0249,2023-05-09,1,2023-05-13,1,2023-05-16,0,,2023-05-25,KYC Delay
U0448,2023-01-22,1,2023-01-23,1,2023-01-30,0,,2023-02-13,Link Failure
U0446,2023-01-16,1,2023-01-17,1,2023-01-23,1,2023-01-26,2023-01-27,App Bug
U0379,2023-04-02,1,2023-04-04,1,2023-04-05,1,2023-04-11,2023-04-08,App Bug
U0470,2023-02-03,0,,0,,0,,2023-03-02,App Bug
U0872,2023-02-07,1,2023-02-11,1,2023-02-12,1,2023-02-25,2023-02-13,Link Failure
U0776,2023-02-21,1,2023-02-25,0,,0,,2023-03-04,Trust Issue
U0893,2023-02-03,1,2023-02-08,0,,0,,2023-03-04,Link Failure
U0433,2023-05-20,1,2023-05-24,1,2023-05-27,1,2023-06-06,2023-05-26,KYC Delay
U0484,2023-03-25,1,2023-03-29,1,2023-03-30,1,2023-04-02,2023-03-29,Trust Issue
U0343,2023-06-23,1,2023-06-27,1,2023-07-01,1,2023-07-09,2023-07-17,App Bug
U0194,2023-01-02,0,,0,,0,,2023-01-09,Link Failure
U0053,2023-03-25,1,2023-03-30,1,2023-04-01,0,,2023-03-30,App Bug
U0241,2023-04-09,1,2023-04-11,1,2023-04-18,0,,2023-04-28,App Bug
U0340,2023-02-27,1,2023-03-04,0,,0,,2023-03-28,KYC Delay
U0052,2023-05-10,1,2023-05-15,0,,0,,2023-05-20,Trust Issue
U0763,2023-03-07,1,2023-03-11,0,,0,,2023-03-25,KYC Delay
U0064,2023-05-12,1,2023-05-16,0,,0,,2023-05-26,KYC Delay
U0009,2023-05-02,1,2023-05-04,1,2023-05-07,0,,2023-05-30,KYC Delay
U0195,2023-05-10,1,2023-05-12,1,2023-05-17,0,,2023-05-26,App Bug
U0331,2023-04-09,1,2023-04-10,1,2023-04-11,1,2023-04-14,2023-04-30,KYC Delay
U0477,2023-01-04,1,2023-01-09,0,,0,,2023-01-22,KYC Delay
U0166,2023-05-01,0,,0,,0,,2023-05-15,Trust Issue
U0472,2023-05-18,1,2023-05-23,1,2023-05-30,1,2023-05-31,2023-06-04,Trust Issue
U0240,2023-02-11,1,2023-02-12,1,2023-02-16,1,2023-02-18,2023-03-06,KYC Delay
U0339,2023-02-23,1,2023-02-24,1,2023-02-27,1,2023-03-09,2023-02-28,Trust Issue
U0121,2023-06-24,1,2023-06-26,0,,0,,2023-06-30,Trust Issue
U0568,2023-05-20,1,2023-05-25,0,,0,,2023-05-26,KYC Delay
U0684,2023-02-10,1,2023-02-14,0,,0,,2023-02-20,App Bug
U0945,2023-05-13,1,2023-05-17,1,2023-05-18,1,2023-05-21,2023-05-31,KYC Delay
U0299,2023-01-22,1,2023-01-25,1,2023-01-29,1,2023-02-08,2023-02-05,Trust Issue
U0071,2023-05-26,1,2023-05-28,1,2023-06-01,0,,2023-05-29,App Bug
U0755,2023-05-13,1,2023-05-16,1,2023-05-17,1,2023-05-18,2023-05-27,Link Failure
U0925,2023-02-09,1,2023-02-13,0,,0,,2023-03-04,App Bug
U0547,2023-03-03,1,2023-03-07,1,2023-03-10,0,,2023-03-25,Trust Issue
U0170,2023-06-04,1,2023-06-09,1,2023-06-13,1,2023-06-18,2023-07-02,App Bug
U0271,2023-03-25,1,2023-03-26,0,,0,,2023-04-18,KYC Delay
U0179,2023-06-09,1,2023-06-14,0,,0,,2023-06-29,Link Failure
U0923,2023-05-11,1,2023-05-16,0,,0,,2023-05-15,Link Failure
U0871,2023-01-18,1,2023-01-19,1,2023-01-24,0,,2023-01-29,Link Failure
U0293,2023-05-25,1,2023-05-27,1,2023-05-29,1,2023-06-12,2023-05-28,Trust Issue
U0695,2023-02-16,1,2023-02-20,0,,0,,2023-03-02,Trust Issue
U0292,2023-05-15,0,,0,,0,,2023-06-04,Link Failure
U0282,2023-06-18,1,2023-06-21,1,2023-06-24,1,2023-06-28,2023-07-15,App Bug
U0592,2023-05-21,1,2023-05-22,1,2023-05-23,0,,2023-06-08,Link Failure
U0660,2023-06-08,1,2023-06-12,1,2023-06-18,0,,2023-06-30,App Bug
U0245,2023-04-22,1,2023-04-24,1,2023-04-29,1,2023-05-04,2023-05-07,App Bug
U0286,2023-05-22,1,2023-05-25,1,2023-05-28,0,,2023-06-04,Trust Issue
U0539,2023-04-23,1,2023-04-27,1,2023-04-30,1,2023-05-10,2023-05-15,App Bug
U0459,2023-05-24,1,2023-05-29,1,2023-05-30,1,2023-06-13,2023-06-06,Link Failure
U0529,2023-04-11,1,2023-04-15,0,,0,,2023-04-23,Trust Issue
U0627,2023-05-28,1,2023-06-02,1,2023-06-04,1,2023-06-15,2023-06-05,KYC Delay
U0147,2023-03-27,1,2023-03-29,1,2023-03-30,0,,2023-04-01,KYC Delay
U0035,2023-04-18,1,2023-04-22,1,2023-04-26,1,2023-05-09,2023-05-08,Trust Issue
U0933,2023-05-14,1,2023-05-16,1,2023-05-22,1,2023-06-01,2023-05-16,Link Failure
U0464,2023-02-02,1,2023-02-06,0,,0,,2023-03-03,KYC Delay
U0501,2023-02-12,1,2023-02-14,0,,0,,2023-03-09,KYC Delay
