User_ID,Transaction_Date,Transaction_Amount
U0734,2023-03-26,1084.87
U0746,2023-02-21,323.62
U0751,2023-05-17,456.28
U0756,2023-03-08,948.15
U0760,2023-06-19,575.95
U0762,2023-06-03,220.92
U0763,2023-03-27,143.18
U0764,2023-04-06,304.6
U0769,2023-03-15,643.66
U0770,2023-04-24,1128.72
U0772,2023-02-10,927.8
U0775,2023-07-15,257.43
U0776,2023-03-14,392.85
U0779,2023-02-12,1101.15
U0780,2023-05-04,106.97
U0781,2023-03-03,517.19
U0785,2023-05-29,255.37
U0788,2023-04-06,1160.68
U0790,2023-04-05,1061.9
U0794,2023-03-15,573.76
U0797,2023-05-01,351.01
U0798,2023-05-07,1298.84
U0800,2023-04-09,281.82
U0802,2023-05-14,630.42
U0803,2023-06-02,468.12
U0809,2023-04-19,992.28
U0811,2023-04-25,111.7
U0812,2023-06-16,676.65
U0814,2023-03-18,786.34
U0817,2023-06-15,1086.92
U0822,2023-03-10,345.38
U0825,2023-03-27,313.66
U0827,2023-06-01,274.4
U0829,2023-04-12,293.75
U0834,2023-03-12,1160.11
U0835,2023-06-27,702.6
U0837,2023-02-13,119.14
U0838,2023-03-09,599.08
U0840,2023-03-16,189.25
U0841,2023-04-17,460.93
U0844,2023-03-01,452.41
U0849,2023-01-11,469.81
U0852,2023-04-20,253.89
U0858,2023-02-09,591.97
U0862,2023-06-09,716.23
U0864,2023-03-07,164.42
U0867,2023-01-22,489.72
U0869,2023-06-16,484.31
U0870,2023-04-30,641.93
U0871,2023-01-29,476.19
U0872,2023-02-23,84.92
U0873,2023-05-16,774.65
U0876,2023-02-07,715.11
U0882,2023-02-15,326.33
U0883,2023-06-05,360.7
U0884,2023-01-29,300.4
U0886,2023-03-15,756.58
U0889,2023-04-28,393.73
U0890,2023-06-05,345.9
U0892,2023-05-09,776.69
U0895,2023-01-27,848.79
U0899,2023-03-01,129.7
U0902,2023-01-28,745.27
U0904,2023-02-17,58.0
U0911,2023-01-29,350.11
U0913,2023-05-10,423.2
U0919,2023-04-27,924.64
U0920,2023-06-17,672.91
U0923,2023-05-31,108.73
U0925,2023-02-26,485.64
U0930,2023-03-29,1109.02
U0931,2023-01-14,536.27
U0935,2023-05-02,358.45
U0938,2023-03-22,921.06
U0940,2023-05-30,472.53
U0945,2023-05-24,555.12
U0947,2023-06-18,138.38
U0948,2023-05-17,405.89
U0949,2023-03-25,1359.84
U0951,2023-02-04,520.47
U0952,2023-05-10,232.25
U0953,2023-05-29,483.26
U0954,2023-03-07,190.42
U0956,2023-04-19,452.2
U0963,2023-04-28,283.76
U0964,2023-03-30,219.55
U0966,2023-06-26,392.35
U0968,2023-07-04,712.53
U0970,2023-01-18,589.47
U0971,2023-06-13,49.25
U0972,2023-06-04,510.35
U0973,2023-07-03,1490.84
U0975,2023-01-28,190.29
U0978,2023-04-05,589.67
U0980,2023-03-26,533.43
U0983,2023-01-30,1047.02
U0984,2023-01-26,670.92
U0985,2023-06-13,582.47
U0987,2023-02-18,286.76
U0988,2023-06-21,573.43
U0989,2023-04-18,598.85
U0991,2023-02-28,335.63
U0993,2023-03-17,291.31
U0995,2023-04-05,211.74
U0996,2023-05-17,148.39
U0997,2023-05-14,694.84
U0999,2023-06-28,317.52
